video_name,video_length
ACC+后颅窝异常.mp4,13
FT-GE_200409031021-011431-02531-连体双胎.flv,100
ACC+脑中线小囊.mp4,18
ACCBPC（已转换）.mp4,7.48
ACC_2.mp4,11
ACC_3.mp4,9
ACC_4.mp4,12
ACC_5.mp4,13
ACC中线小囊.mp4,13
ACC快速2（已转换）.mp4,7.32
ACC快速（已转换）.mp4,6.84
ASP.mp4,18
ASP001.mp4,10.2
ASP002.mp4,16.04
ASP003.mp4,10.04
ASP004.mp4,6.04
ASP3.mp4,15
ASP4.mp4,22
CPC.mp4,6
CPC3.mp4,16
DW001.mp4,7.04
ICH#1.mp4,10
ICH.mp4,16
ICH2#1.mp4,10
ICH2.mp4,14
MCM001.mp4,6.24
midlinecyst.mp4,16
midlinecyst2.mp4,12
normal-2.mp4,12
normal3.mp4,40
normal5.mp4,13
normalbrain.mp4,11
pACC_1.mp4,11
pACC_2.mp4,12
ventricle2.mp4,8
ventricle4.mp4,14
ventriclecyst.mp4,11
ventriclecyst_1.mp4,11
ventriclecyst_3.mp4,15
video_quan.mp4,13.64
全前脑2.mp4,10
室管膜小囊4.mp4,9
小脑出血1.mp4,13
脑积水+DWM（已转换）.mp4,10.28
脑积水.mp4,9
脑积水菱脑融合2.mp4,17
脚间池囊肿（已转换）.mp4,7
GE_191012011533_@[email],35
GE_191101041024_@[email],80
GE_191012011533_@[email],1200
GE_191101041024_@[email],1200
FT-GE_200409031021-011431-02531-连体双胎.flv,100
FT-GE_200202021443-010551-03150-脑膜脑膨出.flv,350
FT-GE_200409031021-011431-02531.flv,1300
FT-GE_200202021443-010551-03150.flv,1750
